 Randomly Shuffle process
 ***N2:       16328
 ***N3:       11230
 KeepNo in SCF sub:         867 natom:        6912 fraction:   0.12543402777777779     
 
 #MC process at MC step:        2581
 The searched configuration No :          489
 ***current normalized configurational entropy:    165113.48379629629     
 ***N1:         569
 ***N2:       16322
 ***N3:       11265
 KeepNo in SCF sub:         870 natom:        6912 fraction:   0.12586805555555555     
 
 #MC process at MC step:        2582
 The searched configuration No :          490
 ***current normalized configurational entropy:    165112.76041666666     
 ***N1:         569
 ***N2:       16297
 ***N3:       11312
 KeepNo in SCF sub:         877 natom:        6912 fraction:   0.12688078703703703     
 
 #MC process at MC step:        2583
 The searched configuration No :          491
 ***current normalized configurational entropy:    165112.41319444444     
 ***N1:         569
 ***N2:       16285
 ***N3:       11330
 KeepNo in SCF sub:         881 natom:        6912 fraction:   0.12745949074074073     
 
 #MC process at MC step:        2584
 The searched configuration No :          492
 ***current normalized configurational entropy:    165112.15277777778     
 ***N1:         569
 ***N2:       16276
 ***N3:       11309
 KeepNo in SCF sub:         882 natom:        6912 fraction:   0.12760416666666666     
 
 #MC process at MC step:        2585
 The searched configuration No :          493
 ***current normalized configurational entropy:    163665.50925925927     
 ***N1:         564
 ***N2:       16280
 ***N3:       11363
 KeepNo in SCF sub:         871 natom:        6912 fraction:   0.12601273148148148     
 
 #MC process at MC step:        2586
 The searched configuration No :          494
 ***current normalized configurational entropy:    163665.21990740742     
 ***N1:         564
 ***N2:       16270
 ***N3:       11366
 KeepNo in SCF sub:         878 natom:        6912 fraction:   0.12702546296296297     
 
 #MC process at MC step:        2588
 The searched configuration No :          495
 ***current normalized configurational entropy:    163665.19097222222     
 ***N1:         564
 ***N2:       16269
 ***N3:       11374
 KeepNo in SCF sub:         878 natom:        6912 fraction:   0.12702546296296297     
 
 #MC process at MC step:        2590
 The searched configuration No :          496
 ***current normalized configurational entropy:    163664.72800925927     
 ***N1:         564
 ***N2:       16253
 ***N3:       11426
 KeepNo in SCF sub:         880 natom:        6912 fraction:   0.12731481481481483     
 
 #MC process at MC step:        2591
 The searched configuration No :          497
 ***current normalized configurational entropy:    163664.55439814815     
 ***N1:         564
 ***N2:       16247
 ***N3:       11444
 KeepNo in SCF sub:         885 natom:        6912 fraction:   0.12803819444444445     
 
 #MC process at MC step:        2602
 The searched configuration No :          498
 ***current normalized configurational entropy:    163086.19791666666     
 ***N1:         562
 ***N2:       16259
 ***N3:       11447
 KeepNo in SCF sub:         870 natom:        6912 fraction:   0.12586805555555555     
 
 #MC process at MC step:        2604
 The searched configuration No :          499
 ***current normalized configurational entropy:    162797.39583333334     
 ***N1:         561
 ***N2:       16278
 ***N3:       11385
 KeepNo in SCF sub:         860 natom:        6912 fraction:   0.12442129629629629     
 
 #MC process at MC step:        2610
 The searched configuration No :          500
 ***current normalized configurational entropy:    162797.30902777778     
 ***N1:         561
 ***N2:       16275
 ***N3:       11387
 KeepNo in SCF sub:         856 natom:        6912 fraction:   0.12384259259259259     
 
 #MC process at MC step:        2617
 The searched configuration No :          501
 ***current normalized configurational entropy:    162507.75462962964     
 ***N1:         560
 ***N2:       16268
 ***N3:       11412
 KeepNo in SCF sub:         864 natom:        6912 fraction:   0.12500000000000000     
 
 #MC process at MC step:        2652
 The searched configuration No :          502
 ***current normalized configurational entropy:    162507.60995370371     
 ***N1:         560
 ***N2:       16263
 ***N3:       11422
 KeepNo in SCF sub:         857 natom:        6912 fraction:   0.12398726851851852     
 
 #MC process at MC step:        2737
 The searched configuration No :          503
 ***current normalized configurational entropy:    162218.77893518520     
 ***N1:         559
 ***N2:       16281
 ***N3:       11398
 KeepNo in SCF sub:         858 natom:        6912 fraction:   0.12413194444444445     
 
 #MC process at MC step:        2743
 The searched configuration No :          504
 ***current normalized configurational entropy:    161929.39814814815     
 ***N1:         558
 ***N2:       16280
 ***N3:       11365
 KeepNo in SCF sub:         858 natom:        6912 fraction:   0.12413194444444445     
 
 #MC process at MC step:        2905
 The searched configuration No :          505
 ***current normalized configurational entropy:    161928.96412037036     
 ***N1:         558
 ***N2:       16265
 ***N3:       11419
 KeepNo in SCF sub:         865 natom:        6912 fraction:   0.12514467592592593     
 
 #MC process at MC step:        2911
 The searched configuration No :          506
 ***current normalized configurational entropy:    161640.27777777778     
 ***N1:         557
 ***N2:       16288
 ***N3:       11384
 KeepNo in SCF sub:         858 natom:        6912 fraction:   0.12413194444444445     
 
 #MC process at MC step:        2915
 The searched configuration No :          507
 ***current normalized configurational entropy:    161639.90162037036     
 ***N1:         557
 ***N2:       16275
 ***N3:       11429
 KeepNo in SCF sub:         859 natom:        6912 fraction:   0.12427662037037036     
 
 #MC process at MC step:        2930
 The searched configuration No :          508
 ***current normalized configurational entropy:    161350.63657407407     
 ***N1:         556
 ***N2:       16278
 ***N3:       11377
 KeepNo in SCF sub:         870 natom:        6912 fraction:   0.12586805555555555     
 
 #MC process at MC step:        2931
 The searched configuration No :          509
 ***current normalized configurational entropy:    161061.19791666666     
 ***N1:         555
 ***N2:       16275
 ***N3:       11369
 KeepNo in SCF sub:         873 natom:        6912 fraction:   0.12630208333333334     
 
 #MC process at MC step:        2933
 The searched configuration No :          510
 ***current normalized configurational entropy:    160483.21759259258     
 ***N1:         553
 ***N2:       16300
 ***N3:       11331
 KeepNo in SCF sub:         863 natom:        6912 fraction:   0.12485532407407407     
 
 #MC process at MC step:        2949
 The searched configuration No :          511
 ***current normalized configurational entropy:    160195.63078703705     
 ***N1:         552
 ***N2:       16361
 ***N3:       11158
 KeepNo in SCF sub:         849 natom:        6912 fraction:   0.12282986111111110     
 
 #MC process at MC step:        2953
 The searched configuration No :          512
 ***current normalized configurational entropy:    160195.25462962964     
 ***N1:         552
 ***N2:       16348
 ***N3:       11189
 KeepNo in SCF sub:         853 natom:        6912 fraction:   0.12340856481481481     
 
 #MC process at MC step:        2963
 The searched configuration No :          513
 ***current normalized configurational entropy:    159328.87731481480     
 ***N1:         549
 ***N2:       16406
 ***N3:       11037
 KeepNo in SCF sub:         839 natom:        6912 fraction:   0.12138310185185185     
 
 #MC process at MC step:        2965
 The searched configuration No :          514
 ***current normalized configurational entropy:    158750.52083333334     
 ***N1:         547
 ***N2:       16418
 ***N3:       11026
 KeepNo in SCF sub:         826 natom:        6912 fraction:   0.11950231481481481     
 
 #MC process at MC step:        2967
 The searched configuration No :          515
 ***current normalized configurational entropy:    158750.26041666666     
 ***N1:         547
 ***N2:       16409
 ***N3:       11036
 KeepNo in SCF sub:         831 natom:        6912 fraction:   0.12022569444444445     
 
 #MC process at MC step:        2968
 The searched configuration No :          516
 ***current normalized configurational entropy:    157882.49421296295     
 ***N1:         544
 ***N2:       16419
 ***N3:       11027
 KeepNo in SCF sub:         831 natom:        6912 fraction:   0.12022569444444445     
 
 #MC process at MC step:        2969
 The searched configuration No :          517
 ***current normalized configurational entropy:    157882.37847222222     
 ***N1:         544
 ***N2:       16415
 ***N3:       11034
 KeepNo in SCF sub:         830 natom:        6912 fraction:   0.12008101851851852     
 
 #MC process at MC step:        2972
 The searched configuration No :          518
 ***current normalized configurational entropy:    157881.82870370371     
 ***N1:         544
 ***N2:       16396
 ***N3:       11041
 KeepNo in SCF sub:         839 natom:        6912 fraction:   0.12138310185185185     
 
 #MC process at MC step:        2973
 The searched configuration No :          519
 ***current normalized configurational entropy:    157593.28703703705     
 ***N1:         543
 ***N2:       16424
 ***N3:       11029
 KeepNo in SCF sub:         829 natom:        6912 fraction:   0.11993634259259259     
 
 #MC process at MC step:        2975
 The searched configuration No :          520
 ***current normalized configurational entropy:    157303.76157407407     
 ***N1:         542
 ***N2:       16418
 ***N3:       11014
 KeepNo in SCF sub:         833 natom:        6912 fraction:   0.12051504629629629     
 
 #MC process at MC step:        2977
 The searched configuration No :          521
 ***current normalized configurational entropy:    157303.50115740742     
 ***N1:         542
 ***N2:       16409
 ***N3:       11041
 KeepNo in SCF sub:         831 natom:        6912 fraction:   0.12022569444444445     
 
 #MC process at MC step:        2995
 The searched configuration No :          522
 ***current normalized configurational entropy:    157014.61226851851     
 ***N1:         541
 ***N2:       16425
 ***N3:       11022
 KeepNo in SCF sub:         823 natom:        6912 fraction:   0.11906828703703703     
 
 #MC process at MC step:        2998
 The searched configuration No :          523
 ***current normalized configurational entropy:    156725.17361111112     
 ***N1:         540
 ***N2:       16422
 ***N3:       11046
 KeepNo in SCF sub:         826 natom:        6912 fraction:   0.11950231481481481     
 
 #MC process at MC step:        3000
 The searched configuration No :          524
 ***current normalized configurational entropy:    156725.00000000000     
 ***N1:         540
 ***N2:       16416
 ***N3:       11030
 KeepNo in SCF sub:         832 natom:        6912 fraction:   0.12037037037037036     
 
 #MC process at MC step:        3003
 The searched configuration No :          525
 ***current normalized configurational entropy:    156724.85532407407     
 ***N1:         540
 ***N2:       16411
 ***N3:       11069
 KeepNo in SCF sub:         826 natom:        6912 fraction:   0.11950231481481481     
 
 #MC process at MC step:        3007
 The searched configuration No :          526
 ***current normalized configurational entropy:    153253.81944444444     
 ***N1:         528
 ***N2:       16452
 ***N3:       10994
 KeepNo in SCF sub:         807 natom:        6912 fraction:   0.11675347222222222     
 
 #MC process at MC step:        3009
 The searched configuration No :          527
 ***current normalized configurational entropy:    152675.20254629629     
 ***N1:         526
 ***N2:       16455
 ***N3:       10982
 KeepNo in SCF sub:         805 natom:        6912 fraction:   0.11646412037037036     
 
 #MC process at MC step:        3014
 The searched configuration No :          528
 ***current normalized configurational entropy:    152385.38773148149     
 ***N1:         525
 ***N2:       16439
 ***N3:       11017
 KeepNo in SCF sub:         811 natom:        6912 fraction:   0.11733217592592593     
 
 #MC process at MC step:        3015
 The searched configuration No :          529
 ***current normalized configurational entropy:    152096.35416666666     
 ***N1:         524
 ***N2:       16450
 ***N3:       11022
 KeepNo in SCF sub:         805 natom:        6912 fraction:   0.11646412037037036     
 
 #MC process at MC step:        3030
 The searched configuration No :          530
 ***current normalized configurational entropy:    152095.89120370371     
 ***N1:         524
 ***N2:       16434
 ***N3:       11042
 KeepNo in SCF sub:         811 natom:        6912 fraction:   0.11733217592592593     
 
 #MC process at MC step:        3031
 The searched configuration No :          531
 ***current normalized configurational entropy:    151517.85300925927     
 ***N1:         522
 ***N2:       16457
 ***N3:       11040
 KeepNo in SCF sub:         803 natom:        6912 fraction:   0.11617476851851852     
 
 #MC process at MC step:        3160
 The searched configuration No :          532
 ***current normalized configurational entropy:    150939.98842592593     
 ***N1:         520
 ***N2:       16486
 ***N3:       10808
 KeepNo in SCF sub:         802 natom:        6912 fraction:   0.11603009259259259     
 
 #MC process at MC step:        3163
 The searched configuration No :          533
 ***current normalized configurational entropy:    150650.89699074073     
 ***N1:         519
 ***N2:       16495
 ***N3:       10769
 KeepNo in SCF sub:         805 natom:        6912 fraction:   0.11646412037037036     
 
 #MC process at MC step:        3164
 The searched configuration No :          534
 ***current normalized configurational entropy:    149782.81250000000     
 ***N1:         516
 ***N2:       16494
 ***N3:       10786
 KeepNo in SCF sub:         804 natom:        6912 fraction:   0.11631944444444445     
 
 #MC process at MC step:        3169
 The searched configuration No :          535
 ***current normalized configurational entropy:    149493.14236111112     
 ***N1:         515
 ***N2:       16483
 ***N3:       10815
 KeepNo in SCF sub:         797 natom:        6912 fraction:   0.11530671296296297     
 
 #MC process at MC step:        3173
 The searched configuration No :          536
 ***current normalized configurational entropy:    149204.62962962964     
 ***N1:         514
 ***N2:       16512
 ***N3:       10712
 KeepNo in SCF sub:         794 natom:        6912 fraction:   0.11487268518518519     
 
 #MC process at MC step:        3177
 The searched configuration No :          537
 ***current normalized configurational entropy:    148626.04166666666     
 ***N1:         512
 ***N2:       16516
 ***N3:       10680
 KeepNo in SCF sub:         796 natom:        6912 fraction:   0.11516203703703703     
 
 #MC process at MC step:        3197
 The searched configuration No :          538
 ***current normalized configurational entropy:    147178.93518518520     
 ***N1:         507
 ***N2:       16504
 ***N3:       10684
 KeepNo in SCF sub:         795 natom:        6912 fraction:   0.11501736111111110     
 
 #MC process at MC step:        3203
 The searched configuration No :          539
 ***current normalized configurational entropy:    146889.90162037036     
 ***N1:         506
 ***N2:       16515
 ***N3:       10669
 KeepNo in SCF sub:         792 natom:        6912 fraction:   0.11458333333333333     
 
 #MC process at MC step:        3204
 The searched configuration No :          540
 ***current normalized configurational entropy:    144864.72800925927     
 ***N1:         499
 ***N2:       16525
 ***N3:       10670
 KeepNo in SCF sub:         779 natom:        6912 fraction:   0.11270254629629629     
 
 #MC process at MC step:        3205
 The searched configuration No :          541
 ***current normalized configurational entropy:    144575.69444444444     
 ***N1:         498
 ***N2:       16536
 ***N3:       10652
 KeepNo in SCF sub:         776 natom:        6912 fraction:   0.11226851851851852     
 
 #MC process at MC step:        3206
 The searched configuration No :          542
 ***current normalized configurational entropy:    144575.63657407407     
 ***N1:         498
 ***N2:       16534
 ***N3:       10643
 KeepNo in SCF sub:         780 natom:        6912 fraction:   0.11284722222222222     
 
 #MC process at MC step:        3208
 The searched configuration No :          543
 ***current normalized configurational entropy:    143997.16435185185     
 ***N1:         496
 ***N2:       16542
 ***N3:       10641
 KeepNo in SCF sub:         774 natom:        6912 fraction:   0.11197916666666667     
 
 #MC process at MC step:        3212
 The searched configuration No :          544
 ***current normalized configurational entropy:    143129.80324074073     
 ***N1:         493
 ***N2:       16566
 ***N3:       10602
 KeepNo in SCF sub:         764 natom:        6912 fraction:   0.11053240740740741     
 
 #MC process at MC step:        3214
 The searched configuration No :          545
 ***current normalized configurational entropy:    142551.47569444444     
 ***N1:         491
 ***N2:       16579
 ***N3:       10592
 KeepNo in SCF sub:         764 natom:        6912 fraction:   0.11053240740740741     
 
 #MC process at MC step:        3218
 The searched configuration No :          546
 ***current normalized configurational entropy:    142551.38888888888     
 ***N1:         491
 ***N2:       16576
 ***N3:       10610
 KeepNo in SCF sub:         757 natom:        6912 fraction:   0.10951967592592593     
 
 #MC process at MC step:        3224
 The searched configuration No :          547
 ***current normalized configurational entropy:    142262.58680555556     
 ***N1:         490
 ***N2:       16595
 ***N3:       10569
 KeepNo in SCF sub:         755 natom:        6912 fraction:   0.10923032407407407     
 
 #MC process at MC step:        3225
 The searched configuration No :          548
 ***current normalized configurational entropy:    141105.72916666666     
 ***N1:         486
 ***N2:       16614
 ***N3:       10506
 KeepNo in SCF sub:         749 natom:        6912 fraction:   0.10836226851851852     
 
 #MC process at MC step:        3226
 The searched configuration No :          549
 ***current normalized configurational entropy:    141105.46875000000     
 ***N1:         486
 ***N2:       16605
 ***N3:       10501
 KeepNo in SCF sub:         756 natom:        6912 fraction:   0.10937500000000000     
 
 #MC process at MC step:        3227
 The searched configuration No :          550
 ***current normalized configurational entropy:    140237.93402777778     
 ***N1:         483
 ***N2:       16623
 ***N3:       10487
 KeepNo in SCF sub:         743 natom:        6912 fraction:   0.10749421296296297     
 
 #MC process at MC step:        3229
 The searched configuration No :          551
 ***current normalized configurational entropy:    139659.51967592593     
 ***N1:         481
 ***N2:       16633
 ***N3:       10466
 KeepNo in SCF sub:         732 natom:        6912 fraction:   0.10590277777777778     
 
 #MC process at MC step:        3234
 The searched configuration No :          552
 ***current normalized configurational entropy:    138213.31018518520     
 ***N1:         476
 ***N2:       16652
 ***N3:       10416
 KeepNo in SCF sub:         727 natom:        6912 fraction:   0.10517939814814815     
 
 #MC process at MC step:        3235
 The searched configuration No :          553
 ***current normalized configurational entropy:    137345.42824074073     
 ***N1:         473
 ***N2:       16658
 ***N3:       10420
 KeepNo in SCF sub:         726 natom:        6912 fraction:   0.10503472222222222     
 
 #MC process at MC step:        3236
 The searched configuration No :          554
 ***current normalized configurational entropy:    136766.37731481480     
 ***N1:         471
 ***N2:       16646
 ***N3:       10458
 KeepNo in SCF sub:         730 natom:        6912 fraction:   0.10561342592592593     
 
 #MC process at MC step:        3239
 The searched configuration No :          555
 ***current normalized configurational entropy:    136766.05902777778     
 ***N1:         471
 ***N2:       16635
 ***N3:       10496
 KeepNo in SCF sub:         731 natom:        6912 fraction:   0.10575810185185185     
 
 #MC process at MC step:        3268
 The searched configuration No :          556
 ***current normalized configurational entropy:    136477.69097222222     
 ***N1:         470
 ***N2:       16669
 ***N3:       10389
 KeepNo in SCF sub:         722 natom:        6912 fraction:   0.10445601851851852     
 
 #MC process at MC step:        3269
 The searched configuration No :          557
 ***current normalized configurational entropy:    136188.57060185185     
 ***N1:         469
 ***N2:       16677
 ***N3:       10372
 KeepNo in SCF sub:         722 natom:        6912 fraction:   0.10445601851851852     
 
 #MC process at MC step:        3273
 The searched configuration No :          558
 ***current normalized configurational entropy:    136188.54166666666     
 ***N1:         469
 ***N2:       16676
 ***N3:       10360
 KeepNo in SCF sub:         725 natom:        6912 fraction:   0.10489004629629629     
 
 #MC process at MC step:        3356
 The searched configuration No :          559
 ***current normalized configurational entropy:    135899.79745370371     
 ***N1:         468
 ***N2:       16697
 ***N3:       10356
 KeepNo in SCF sub:         718 natom:        6912 fraction:   0.10387731481481481     
 
 #MC process at MC step:        3367
 The searched configuration No :          560
 ***current normalized configurational entropy:    135899.21875000000     
 ***N1:         468
 ***N2:       16677
 ***N3:       10366
 KeepNo in SCF sub:         727 natom:        6912 fraction:   0.10517939814814815     
 
 #MC process at MC step:        3375
 The searched configuration No :          561
 ***current normalized configurational entropy:    135321.38310185185     
 ***N1:         466
 ***N2:       16707
 ***N3:       10329
 KeepNo in SCF sub:         717 natom:        6912 fraction:   0.10373263888888890     
 
 #MC process at MC step:        3385
 The searched configuration No :          562
 ***current normalized configurational entropy:    134743.48958333334     
 ***N1:         464
 ***N2:       16735
 ***N3:       10246
 KeepNo in SCF sub:         711 natom:        6912 fraction:   0.10286458333333333     
 
 #MC process at MC step:        3387
 The searched configuration No :          563
 ***current normalized configurational entropy:    134743.11342592593     
 ***N1:         464
 ***N2:       16722
 ***N3:       10271
 KeepNo in SCF sub:         716 natom:        6912 fraction:   0.10358796296296297     
 
 #MC process at MC step:        3403
 The searched configuration No :          564
 ***current normalized configurational entropy:    134743.05555555556     
 ***N1:         464
 ***N2:       16720
 ***N3:       10243
 KeepNo in SCF sub:         716 natom:        6912 fraction:   0.10358796296296297     
 
 #MC process at MC step:        3482
 The searched configuration No :          565
 ***current normalized configurational entropy:    134454.57175925927     
 ***N1:         463
 ***N2:       16750
 ***N3:       10110
 KeepNo in SCF sub:         717 natom:        6912 fraction:   0.10373263888888890     
 
 #MC process at MC step:        3489
 The searched configuration No :          566
 ***current normalized configurational entropy:    134454.22453703705     
 ***N1:         463
 ***N2:       16738
 ***N3:       10142
 KeepNo in SCF sub:         711 natom:        6912 fraction:   0.10286458333333333     
 
 #MC process at MC step:        3491
 The searched configuration No :          567
 ***current normalized configurational entropy:    133876.07060185185     
 ***N1:         461
 ***N2:       16757
 ***N3:       10102
 KeepNo in SCF sub:         715 natom:        6912 fraction:   0.10344328703703703     
 
 #MC process at MC step:        3497
 The searched configuration No :          568
 ***current normalized configurational entropy:    133587.09490740742     
 ***N1:         460
 ***N2:       16770
 ***N3:       10070
 KeepNo in SCF sub:         709 natom:        6912 fraction:   0.10257523148148148     
 
 #MC process at MC step:        3498
 The searched configuration No :          569
 ***current normalized configurational entropy:    133297.54050925927     
 ***N1:         459
 ***N2:       16763
 ***N3:       10086
 KeepNo in SCF sub:         711 natom:        6912 fraction:   0.10286458333333333     
 
 #MC process at MC step:        3499
 The searched configuration No :          570
 ***current normalized configurational entropy:    132718.98148148149     
 ***N1:         457
 ***N2:       16768
 ***N3:       10074
 KeepNo in SCF sub:         710 natom:        6912 fraction:   0.10271990740740741     
 
 #MC process at MC step:        3503
 The searched configuration No :          571
 ***current normalized configurational entropy:    132140.79861111112     
 ***N1:         455
 ***N2:       16786
 ***N3:       10050
 KeepNo in SCF sub:         703 natom:        6912 fraction:   0.10170717592592593     
 
 #MC process at MC step:        3505
 The searched configuration No :          572
 ***current normalized configurational entropy:    131273.03240740742     
 ***N1:         452
 ***N2:       16796
 ***N3:       10047
 KeepNo in SCF sub:         696 natom:        6912 fraction:   0.10069444444444445     
 
 #MC process at MC step:        3508
 The searched configuration No :          573
 ***current normalized configurational entropy:    130116.05902777778     
 ***N1:         448
 ***N2:       16811
 ***N3:       10021
 KeepNo in SCF sub:         685 natom:        6912 fraction:    9.9103009259259259E-002
 
 #MC process at MC step:        3510
 The searched configuration No :          574
 ***current normalized configurational entropy:    130115.97222222222     
 ***N1:         448
 ***N2:       16808
 ***N3:       10025
 KeepNo in SCF sub:         683 natom:        6912 fraction:    9.8813657407407413E-002
 
 #MC process at MC step:        3512
 The searched configuration No :          575
 ***current normalized configurational entropy:    129826.30208333333     
 ***N1:         447
 ***N2:       16797
 ***N3:       10058
 KeepNo in SCF sub:         682 natom:        6912 fraction:    9.8668981481481483E-002
 
 #MC process at MC step:        3513
 The searched configuration No :          576
 ***current normalized configurational entropy:    129826.15740740740     
 ***N1:         447
 ***N2:       16792
 ***N3:       10076
 KeepNo in SCF sub:         682 natom:        6912 fraction:    9.8668981481481483E-002
 
 #MC process at MC step:        3514
 The searched configuration No :          577
 ***current normalized configurational entropy:    129825.89699074074     
 ***N1:         447
 ***N2:       16783
 ***N3:       10099
 KeepNo in SCF sub:         684 natom:        6912 fraction:    9.8958333333333329E-002
 
 #MC process at MC step:        3522
 The searched configuration No :          578
 ***current normalized configurational entropy:    129825.86805555556     
 ***N1:         447
 ***N2:       16782
 ***N3:       10097
 KeepNo in SCF sub:         682 natom:        6912 fraction:    9.8668981481481483E-002
 
 #MC process at MC step:        3524
 The searched configuration No :          579
 ***current normalized configurational entropy:    129536.89236111111     
 ***N1:         446
 ***N2:       16795
 ***N3:       10073
 KeepNo in SCF sub:         681 natom:        6912 fraction:    9.8524305555555552E-002
 
 #MC process at MC step:        3531
 The searched configuration No :          580
 ***current normalized configurational entropy:    128958.79629629629     
 ***N1:         444
 ***N2:       16816
 ***N3:       10022
 KeepNo in SCF sub:         672 natom:        6912 fraction:    9.7222222222222224E-002
 
 #MC process at MC step:        3541
 The searched configuration No :          581
 ***current normalized configurational entropy:    128379.68750000000     
 ***N1:         442
 ***N2:       16802
 ***N3:       10054
 KeepNo in SCF sub:         674 natom:        6912 fraction:    9.7511574074074070E-002
 
 #MC process at MC step:        3542
 The searched configuration No :          582
 ***current normalized configurational entropy:    127801.41782407407     
 ***N1:         440
 ***N2:       16817
 ***N3:       10025
 KeepNo in SCF sub:         670 natom:        6912 fraction:    9.6932870370370364E-002
 
 #MC process at MC step:        3547
 The searched configuration No :          583
 ***current normalized configurational entropy:    127223.09027777778     
 ***N1:         438
 ***N2:       16830
 ***N3:       10002
 KeepNo in SCF sub:         668 natom:        6912 fraction:    9.6643518518518517E-002
 
 #MC process at MC step:        3551
 The searched configuration No :          584
 ***current normalized configurational entropy:    127223.03240740740     
 ***N1:         438
 ***N2:       16828
 ***N3:       10009
 KeepNo in SCF sub:         664 natom:        6912 fraction:    9.6064814814814811E-002
 
 #MC process at MC step:        3552
 The searched configuration No :          585
 ***current normalized configurational entropy:    126933.53587962964     
 ***N1:         437
 ***N2:       16823
 ***N3:       10001
 KeepNo in SCF sub:         672 natom:        6912 fraction:    9.7222222222222224E-002
 
 #MC process at MC step:        3554
 The searched configuration No :          586
 ***current normalized configurational entropy:    126355.20833333333     
 ***N1:         435
 ***N2:       16836
 ***N3:        9965
 KeepNo in SCF sub:         669 natom:        6912 fraction:    9.6788194444444448E-002
 
 #MC process at MC step:        3555
 The searched configuration No :          587
 ***current normalized configurational entropy:    126354.94791666667     
 ***N1:         435
 ***N2:       16827
 ***N3:        9992
 KeepNo in SCF sub:         671 natom:        6912 fraction:    9.7077546296296294E-002
 
 #MC process at MC step:        3572
 The searched configuration No :          588
 ***current normalized configurational entropy:    126066.43518518518     
 ***N1:         434
 ***N2:       16856
 ***N3:        9954
 KeepNo in SCF sub:         665 natom:        6912 fraction:    9.6209490740740741E-002
 
 #MC process at MC step:        3641
 The searched configuration No :          589
 ***current normalized configurational entropy:    126066.37731481482     
 ***N1:         434
 ***N2:       16854
 ***N3:        9903
 KeepNo in SCF sub:         667 natom:        6912 fraction:    9.6498842592592587E-002
 
 #MC process at MC step:        3652
 The searched configuration No :          590
 ***current normalized configurational entropy:    126066.26157407407     
 ***N1:         434
 ***N2:       16850
 ***N3:        9919
 KeepNo in SCF sub:         665 natom:        6912 fraction:    9.6209490740740741E-002
 
 #MC process at MC step:        3802
 The searched configuration No :          591
 ***current normalized configurational entropy:    124331.91550925926     
 ***N1:         428
 ***N2:       16911
 ***N3:        9691
 KeepNo in SCF sub:         670 natom:        6912 fraction:    9.6932870370370364E-002
 
 #MC process at MC step:        3803
 The searched configuration No :          592
 ***current normalized configurational entropy:    124042.76620370371     
 ***N1:         427
 ***N2:       16918
 ***N3:        9669
 KeepNo in SCF sub:         668 natom:        6912 fraction:    9.6643518518518517E-002
 
 #MC process at MC step:        3808
 The searched configuration No :          593
 ***current normalized configurational entropy:    123753.90625000000     
 ***N1:         426
 ***N2:       16935
 ***N3:        9631
 KeepNo in SCF sub:         660 natom:        6912 fraction:    9.5486111111111105E-002
 
 #MC process at MC step:        3819
 The searched configuration No :          594
 ***current normalized configurational entropy:    123753.76157407407     
 ***N1:         426
 ***N2:       16930
 ***N3:        9624
 KeepNo in SCF sub:         662 natom:        6912 fraction:    9.5775462962962965E-002
 
 #MC process at MC step:        3822
 The searched configuration No :          595
 ***current normalized configurational entropy:    123753.53009259260     
 ***N1:         426
 ***N2:       16922
 ***N3:        9640
 KeepNo in SCF sub:         663 natom:        6912 fraction:    9.5920138888888895E-002
 
 #MC process at MC step:        3826
 The searched configuration No :          596
 ***current normalized configurational entropy:    123753.32754629629     
 ***N1:         426
 ***N2:       16915
 ***N3:        9653
 KeepNo in SCF sub:         667 natom:        6912 fraction:    9.6498842592592587E-002
 
 #MC process at MC step:        3827
 The searched configuration No :          597
 ***current normalized configurational entropy:    123463.77314814815     
 ***N1:         425
 ***N2:       16908
 ***N3:        9647
 KeepNo in SCF sub:         674 natom:        6912 fraction:    9.7511574074074070E-002
 
 #MC process at MC step:        3830
 The searched configuration No :          598
 ***current normalized configurational entropy:    123463.71527777778     
 ***N1:         425
 ***N2:       16906
 ***N3:        9676
 KeepNo in SCF sub:         662 natom:        6912 fraction:    9.5775462962962965E-002
 
 #MC process at MC step:        3893
 The searched configuration No :          599
 ***current normalized configurational entropy:    123463.13657407407     
 ***N1:         425
 ***N2:       16886
 ***N3:        9679
 KeepNo in SCF sub:         677 natom:        6912 fraction:    9.7945601851851846E-002
 
 #MC process at MC step:        3894
 The searched configuration No :          600
 ***current normalized configurational entropy:    122884.66435185185     
 ***N1:         423
 ***N2:       16894
 ***N3:        9679
 KeepNo in SCF sub:         668 natom:        6912 fraction:    9.6643518518518517E-002
 
 #MC process at MC step:        3895
 The searched configuration No :          601
 ***current normalized configurational entropy:    122884.54861111111     
 ***N1:         423
 ***N2:       16890
 ***N3:        9706
 KeepNo in SCF sub:         669 natom:        6912 fraction:    9.6788194444444448E-002
 
 #MC process at MC step:        3896
 The searched configuration No :          602
 ***current normalized configurational entropy:    121438.16550925926     
 ***N1:         418
 ***N2:       16903
 ***N3:        9692
 KeepNo in SCF sub:         657 natom:        6912 fraction:    9.5052083333333329E-002
 
 #MC process at MC step:        3921
 The searched configuration No :          603
 ***current normalized configurational entropy:    120859.34606481482     
 ***N1:         416
 ***N2:       16899
 ***N3:        9674
 KeepNo in SCF sub:         663 natom:        6912 fraction:    9.5920138888888895E-002
 
 #MC process at MC step:        3925
 The searched configuration No :          604
 ***current normalized configurational entropy:    119991.00115740740     
 ***N1:         413
 ***N2:       16889
 ***N3:        9695
 KeepNo in SCF sub:         664 natom:        6912 fraction:    9.6064814814814811E-002
 
 #MC process at MC step:        3926
 The searched configuration No :          605
 ***current normalized configurational entropy:    117677.14120370371     
 ***N1:         405
